350659,0.0,1.0,1.0
350659,1.0,1.0,1.0
640462,0.0,1.0,1.0
630222,0.0,1.0,1.0
630222,1.0,1.0,1.0
630222,2.0,1.0,1.0
630222,3.0,1.0,1.0
630222,4.0,1.0,1.0
630222,5.0,1.0,1.0
630222,6.0,1.0,1.0
380354,0.0,1.0,1.0
380354,1.0,1.0,1.0
380354,2.0,0.0,0.0
391628,0.0,1.0,1.0
391628,1.0,1.0,1.0
391628,2.0,1.0,1.0
391628,3.0,1.0,1.0
391628,4.0,1.0,1.0
391628,5.0,1.0,1.0
391628,6.0,0.0,0.0
391628,7.0,0.0,0.0
144843,0.0,1.0,1.0
144843,1.0,1.0,1.0
144843,2.0,1.0,1.0
144843,3.0,1.0,1.0
144843,4.0,1.0,1.0
157128,0.0,0.0,0.0
157128,1.0,0.0,0.0
437705,0.0,1.0,1.0
437705,1.0,1.0,1.0
437705,2.0,1.0,1.0
437705,3.0,1.0,1.0
437705,4.0,1.0,1.0
437705,5.0,1.0,1.0
437705,6.0,1.0,1.0
251340,0.0,0.0,0.0
440791,0.0,1.0,1.0
440791,1.0,1.0,1.0
440791,2.0,1.0,1.0
390614,0.0,1.0,1.0
396766,0.0,1.0,1.0
396766,1.0,0.0,0.0
637396,0.0,1.0,1.0
637396,1.0,0.0,0.0
455128,0.0,1.0,1.0
455128,1.0,1.0,1.0
455128,2.0,1.0,1.0
455128,3.0,1.0,1.0
455128,4.0,1.0,1.0
455128,5.0,0.0,0.0
317926,0.0,1.0,1.0
317926,1.0,1.0,1.0
317926,2.0,0.0,0.0
337377,0.0,1.0,1.0
337377,1.0,1.0,1.0
483811,0.0,1.0,1.0
483811,1.0,0.0,0.0
483811,2.0,0.0,0.0
483811,3.0,0.0,0.0
708064,0.0,1.0,1.0
397802,0.0,1.0,1.0
397802,1.0,1.0,1.0
492011,0.0,1.0,1.0
492011,1.0,1.0,1.0
492011,2.0,0.0,0.0
492011,3.0,0.0,0.0
492011,4.0,0.0,0.0
492011,5.0,0.0,0.0
492011,6.0,0.0,0.0
526821,0.0,1.0,1.0
539110,0.0,1.0,1.0
429545,0.0,1.0,1.0
429545,1.0,1.0,1.0
429545,2.0,1.0,1.0
419319,0.0,1.0,1.0
419319,1.0,0.0,0.0
419319,2.0,0.0,0.0
419319,3.0,0.0,0.0
419319,4.0,0.0,0.0
419319,5.0,0.0,0.0
176624,0.0,1.0,1.0
176624,1.0,1.0,1.0
176624,2.0,1.0,1.0
385520,0.0,1.0,1.0
385520,1.0,1.0,1.0
385520,2.0,1.0,1.0
385520,3.0,1.0,1.0
385520,4.0,0.0,0.0
385520,5.0,0.0,0.0
385520,6.0,0.0,0.0
431603,0.0,1.0,1.0
431603,1.0,1.0,1.0
431603,2.0,1.0,1.0
431603,3.0,1.0,1.0
431603,4.0,1.0,1.0
152059,0.0,1.0,1.0
152059,1.0,1.0,1.0
180731,0.0,1.0,1.0
180731,1.0,0.0,0.0
180731,2.0,0.0,0.0
180731,3.0,0.0,0.0
133624,0.0,1.0,1.0
133624,1.0,1.0,1.0
133624,2.0,1.0,1.0
133624,3.0,1.0,1.0
581106,0.0,1.0,1.0
581106,1.0,1.0,1.0
581106,2.0,0.0,0.0
6651,0.0,1.0,1.0
6651,1.0,1.0,1.0
6651,2.0,1.0,1.0
6651,3.0,1.0,1.0
6651,4.0,1.0,1.0
6651,5.0,1.0,1.0
6651,6.0,0.0,0.0
209400,0.0,1.0,1.0
425467,0.0,1.0,1.0
425467,1.0,1.0,1.0
425467,2.0,1.0,1.0
425467,3.0,1.0,1.0
425467,4.0,1.0,1.0
209406,0.0,1.0,1.0
209406,1.0,1.0,1.0
209406,2.0,1.0,1.0
209406,3.0,1.0,1.0
442872,0.0,1.0,1.0
442872,1.0,1.0,1.0
442872,2.0,0.0,0.0
442872,3.0,0.0,0.0
470520,0.0,1.0,1.0
711177,0.0,1.0,1.0
711177,1.0,0.0,0.0
711177,2.0,0.0,0.0
298496,0.0,1.0,1.0
298496,1.0,0.0,0.0
6662,0.0,1.0,1.0
6662,1.0,1.0,1.0
20999,0.0,0.0,0.0
253451,0.0,1.0,1.0
253451,1.0,1.0,1.0
71180,0.0,1.0,1.0
71180,1.0,0.0,0.0
71180,2.0,0.0,0.0
71180,3.0,0.0,0.0
208403,0.0,1.0,1.0
208403,1.0,1.0,1.0
641565,0.0,1.0,1.0
641565,1.0,1.0,1.0
641565,2.0,1.0,1.0
641565,3.0,1.0,1.0
641565,4.0,1.0,1.0
641565,5.0,1.0,1.0
641565,6.0,1.0,1.0
641565,7.0,1.0,1.0
641565,8.0,1.0,1.0
641565,9.0,1.0,1.0
654877,0.0,1.0,1.0
524830,0.0,1.0,1.0
524830,1.0,1.0,1.0
524830,2.0,1.0,1.0
524830,3.0,1.0,1.0
524830,4.0,1.0,1.0
524830,5.0,0.0,0.0
701971,0.0,1.0,1.0
701971,1.0,1.0,1.0
346655,0.0,1.0,1.0
283162,0.0,1.0,1.0
283162,1.0,1.0,1.0
283162,2.0,1.0,1.0
283162,0.0,1.0,1.0
283162,1.0,1.0,1.0
283162,2.0,1.0,1.0
395800,0.0,1.0,1.0
395800,1.0,1.0,1.0
395800,2.0,1.0,1.0
395800,3.0,1.0,1.0
395800,4.0,0.0,0.0
395800,5.0,0.0,0.0
395800,6.0,0.0,0.0
395800,7.0,0.0,0.0
395800,8.0,0.0,0.0
395800,9.0,0.0,0.0
395800,10.0,0.0,0.0
434726,0.0,1.0,1.0
434726,1.0,1.0,1.0
434726,2.0,1.0,1.0
434726,3.0,1.0,1.0
434726,4.0,1.0,1.0
84512,0.0,1.0,1.0
84512,1.0,1.0,1.0
84512,2.0,1.0,1.0
84512,3.0,0.0,0.0
84512,4.0,0.0,0.0
84512,5.0,0.0,0.0
84512,6.0,0.0,0.0
84512,7.0,0.0,0.0
84512,8.0,0.0,0.0
84512,9.0,0.0,0.0
281126,0.0,1.0,1.0
281126,1.0,1.0,1.0
281126,2.0,1.0,1.0
281126,3.0,1.0,1.0
281126,4.0,1.0,1.0
555563,0.0,1.0,1.0
555563,1.0,1.0,1.0
555563,2.0,1.0,1.0
250404,0.0,1.0,1.0
250404,1.0,1.0,1.0
250404,2.0,0.0,0.0
250404,3.0,0.0,0.0
133675,0.0,1.0,1.0
133675,1.0,1.0,1.0
133675,2.0,1.0,1.0
133675,3.0,1.0,1.0
355887,0.0,1.0,1.0
355887,1.0,1.0,1.0
132648,0.0,1.0,1.0
132648,1.0,1.0,1.0
132648,2.0,0.0,0.0
41519,0.0,1.0,1.0
230956,0.0,0.0,0.0
230956,1.0,0.0,0.0
688698,0.0,1.0,1.0
688698,1.0,1.0,1.0
688698,2.0,1.0,1.0
690751,0.0,1.0,1.0
690751,1.0,1.0,1.0
690751,2.0,1.0,1.0
690751,3.0,1.0,1.0
690751,4.0,1.0,1.0
690751,5.0,1.0,1.0
690751,6.0,0.0,0.0
690751,7.0,0.0,0.0
690751,8.0,0.0,0.0
586288,0.0,1.0,1.0
420410,0.0,1.0,1.0
420410,1.0,1.0,1.0
420410,2.0,1.0,1.0
420410,3.0,1.0,1.0
420410,4.0,1.0,1.0
420410,5.0,1.0,1.0
420410,6.0,1.0,1.0
420410,7.0,1.0,1.0
420410,8.0,1.0,1.0
420410,9.0,1.0,1.0
420410,10.0,1.0,1.0
420410,11.0,1.0,1.0
420410,12.0,1.0,1.0
380472,0.0,1.0,1.0
380472,1.0,1.0,1.0
522809,0.0,1.0,1.0
522809,1.0,1.0,1.0
522809,2.0,1.0,1.0
522809,3.0,1.0,1.0
522809,4.0,0.0,0.0
522809,5.0,0.0,0.0
522809,6.0,0.0,0.0
522809,7.0,0.0,0.0
522809,8.0,0.0,0.0
522809,9.0,0.0,0.0
522809,10.0,0.0,0.0
395844,0.0,1.0,1.0
395844,1.0,1.0,1.0
395844,2.0,1.0,1.0
395844,3.0,1.0,1.0
395844,4.0,0.0,0.0
39490,0.0,1.0,1.0
39490,1.0,0.0,0.0
380480,0.0,1.0,1.0
219717,0.0,1.0,1.0
219717,1.0,1.0,1.0
219717,2.0,1.0,1.0
219717,3.0,1.0,1.0
661068,0.0,1.0,1.0
661068,1.0,1.0,1.0
661068,2.0,1.0,1.0
661068,3.0,1.0,1.0
661068,4.0,1.0,1.0
197188,0.0,1.0,1.0
197188,1.0,1.0,1.0
197188,2.0,1.0,1.0
197188,3.0,0.0,0.0
94793,0.0,1.0,1.0
94793,1.0,0.0,0.0
94793,2.0,0.0,0.0
355916,0.0,1.0,1.0
355916,1.0,1.0,1.0
355916,2.0,1.0,1.0
110152,0.0,1.0,1.0
110152,1.0,1.0,1.0
704064,0.0,1.0,1.0
704064,1.0,1.0,1.0
704064,2.0,1.0,1.0
704064,3.0,1.0,1.0
704064,4.0,1.0,1.0
704064,5.0,1.0,1.0
704064,6.0,1.0,1.0
704064,7.0,1.0,1.0
704064,8.0,1.0,1.0
704064,9.0,1.0,1.0
704064,10.0,1.0,1.0
704064,11.0,1.0,1.0
704064,12.0,0.0,0.0
704064,13.0,0.0,0.0
704064,14.0,0.0,0.0
704064,15.0,0.0,0.0
704064,16.0,0.0,0.0
704064,17.0,0.0,0.0
704064,18.0,0.0,0.0
704064,19.0,0.0,0.0
505419,0.0,1.0,1.0
505419,1.0,1.0,1.0
505419,2.0,1.0,1.0
383561,0.0,1.0,1.0
383561,1.0,1.0,1.0
383561,2.0,1.0,1.0
277064,0.0,1.0,1.0
277064,1.0,1.0,1.0
145999,0.0,1.0,1.0
145999,1.0,1.0,1.0
145999,2.0,1.0,1.0
145999,3.0,1.0,1.0
145999,4.0,1.0,1.0
145999,5.0,1.0,1.0
179788,0.0,1.0,1.0
246348,0.0,1.0,1.0
638558,0.0,1.0,1.0
638558,1.0,0.0,0.0
638558,2.0,0.0,0.0
638558,3.0,0.0,0.0
638558,4.0,0.0,0.0
83542,0.0,1.0,1.0
83542,1.0,1.0,1.0
83542,2.0,1.0,1.0
83542,3.0,1.0,1.0
83542,4.0,0.0,0.0
83542,5.0,0.0,0.0
83542,6.0,0.0,0.0
83542,7.0,0.0,0.0
83542,8.0,0.0,0.0
83542,9.0,0.0,0.0
84571,0.0,1.0,1.0
244312,0.0,1.0,1.0
244312,1.0,1.0,1.0
6748,0.0,1.0,1.0
6748,1.0,1.0,1.0
625256,0.0,1.0,1.0
625256,1.0,1.0,1.0
625256,2.0,1.0,1.0
300646,0.0,1.0,1.0
300646,1.0,1.0,1.0
379494,0.0,1.0,1.0
379494,1.0,1.0,1.0
379494,2.0,1.0,1.0
379494,3.0,0.0,0.0
379494,4.0,0.0,0.0
379494,5.0,0.0,0.0
120418,0.0,1.0,1.0
120418,1.0,1.0,1.0
120418,2.0,1.0,1.0
120418,3.0,1.0,1.0
387681,0.0,1.0,1.0
387681,1.0,0.0,0.0
387681,2.0,0.0,0.0
387681,3.0,0.0,0.0
387681,4.0,0.0,0.0
1636,0.0,1.0,1.0
1636,1.0,0.0,0.0
1636,2.0,0.0,0.0
1636,3.0,0.0,0.0
290412,0.0,1.0,1.0
290412,1.0,1.0,1.0
649825,0.0,1.0,1.0
652896,0.0,1.0,1.0
181865,0.0,1.0,1.0
181865,1.0,1.0,1.0
99946,0.0,1.0,1.0
99946,1.0,1.0,1.0
99946,2.0,0.0,0.0
183918,0.0,1.0,1.0
183918,1.0,1.0,1.0
183918,2.0,1.0,1.0
557668,0.0,1.0,1.0
557668,1.0,1.0,1.0
557668,2.0,1.0,1.0
557668,3.0,1.0,1.0
557668,4.0,0.0,0.0
129645,0.0,1.0,1.0
111212,0.0,1.0,1.0
111212,1.0,1.0,1.0
111212,2.0,0.0,0.0
590439,0.0,1.0,1.0
590439,1.0,1.0,1.0
543334,0.0,1.0,1.0
543334,1.0,1.0,1.0
543334,2.0,1.0,1.0
543334,3.0,1.0,1.0
543334,4.0,1.0,1.0
543334,5.0,1.0,1.0
543334,6.0,0.0,0.0
23153,0.0,1.0,1.0
23153,1.0,1.0,1.0
23153,2.0,1.0,1.0
23153,3.0,1.0,1.0
23153,4.0,1.0,1.0
23153,5.0,0.0,0.0
360055,0.0,1.0,1.0
276080,0.0,1.0,1.0
276080,1.0,1.0,1.0
276080,0.0,1.0,1.0
276080,1.0,1.0,1.0
682620,0.0,1.0,1.0
682620,1.0,0.0,0.0
710269,0.0,1.0,1.0
710269,1.0,1.0,1.0
710269,2.0,0.0,0.0
193145,0.0,1.0,1.0
193145,1.0,0.0,0.0
603785,0.0,1.0,1.0
603785,1.0,1.0,1.0
463494,0.0,1.0,1.0
463494,1.0,1.0,1.0
463494,2.0,1.0,1.0
463494,3.0,0.0,0.0
463494,4.0,0.0,0.0
463494,5.0,0.0,0.0
463494,6.0,0.0,0.0
463494,7.0,0.0,0.0
463494,8.0,0.0,0.0
463494,9.0,0.0,0.0
463494,10.0,0.0,0.0
463494,11.0,0.0,0.0
561802,0.0,1.0,1.0
561802,1.0,1.0,1.0
561802,2.0,1.0,1.0
561802,3.0,1.0,1.0
561802,4.0,1.0,1.0
561802,5.0,1.0,1.0
561802,6.0,1.0,1.0
561802,7.0,1.0,1.0
561802,8.0,1.0,1.0
561802,9.0,0.0,0.0
561802,10.0,0.0,0.0
561802,11.0,0.0,0.0
561802,12.0,0.0,0.0
561802,13.0,0.0,0.0
561802,14.0,0.0,0.0
561802,15.0,0.0,0.0
221831,0.0,1.0,1.0
221831,1.0,1.0,1.0
221831,2.0,0.0,0.0
250505,0.0,1.0,1.0
250505,1.0,1.0,1.0
428685,0.0,1.0,1.0
428685,1.0,1.0,1.0
272015,0.0,1.0,1.0
419469,0.0,1.0,1.0
419469,1.0,1.0,1.0
419469,2.0,0.0,0.0
419469,3.0,0.0,0.0
419469,4.0,0.0,0.0
174729,0.0,1.0,1.0
174729,1.0,1.0,1.0
174729,2.0,0.0,0.0
160393,0.0,1.0,1.0
160393,1.0,1.0,1.0
160393,2.0,1.0,1.0
160393,3.0,1.0,1.0
160393,4.0,1.0,1.0
160393,5.0,1.0,1.0
160393,6.0,1.0,1.0
160393,7.0,1.0,1.0
170637,0.0,1.0,1.0
170637,1.0,1.0,1.0
170637,2.0,1.0,1.0
170637,3.0,1.0,1.0
318103,0.0,1.0,1.0
318103,1.0,1.0,1.0
318103,2.0,1.0,1.0
204439,0.0,1.0,1.0
699025,0.0,1.0,1.0
544405,0.0,1.0,1.0
544405,1.0,0.0,0.0
544405,2.0,0.0,0.0
385690,0.0,1.0,1.0
385690,1.0,1.0,1.0
385690,2.0,1.0,1.0
660136,0.0,1.0,1.0
660136,1.0,1.0,1.0
660136,2.0,0.0,0.0
658095,0.0,1.0,1.0
658095,1.0,1.0,1.0
658095,2.0,0.0,0.0
656034,0.0,1.0,1.0
656034,1.0,1.0,1.0
656034,2.0,1.0,1.0
656034,3.0,0.0,0.0
407212,0.0,1.0,1.0
407212,1.0,1.0,1.0
407212,2.0,1.0,1.0
230057,0.0,1.0,1.0
230057,1.0,0.0,1.0
428715,0.0,1.0,1.0
428715,1.0,1.0,1.0
428715,2.0,1.0,1.0
242349,0.0,1.0,1.0
242349,1.0,0.0,0.0
218797,0.0,1.0,1.0
218797,1.0,1.0,1.0
218797,2.0,1.0,1.0
218797,3.0,0.0,0.0
218797,4.0,0.0,0.0
218797,5.0,0.0,0.0
473783,0.0,1.0,1.0
473783,1.0,0.0,0.0
250545,0.0,1.0,1.0
250545,1.0,1.0,1.0
250545,2.0,1.0,1.0
678585,0.0,0.0,0.0
455349,0.0,1.0,1.0
455349,1.0,1.0,1.0
575152,0.0,1.0,1.0
712370,0.0,1.0,1.0
712370,1.0,1.0,1.0
712370,2.0,1.0,1.0
712370,3.0,1.0,1.0
712370,4.0,1.0,1.0
712370,5.0,1.0,1.0
712370,6.0,1.0,1.0
712370,7.0,1.0,1.0
712370,8.0,0.0,0.0
712370,9.0,0.0,0.0
283325,0.0,1.0,1.0
283325,1.0,0.0,0.0
283325,2.0,0.0,0.0
283325,3.0,0.0,0.0
672435,0.0,1.0,1.0
672435,1.0,0.0,1.0
672435,2.0,0.0,0.0
513725,0.0,1.0,1.0
513725,1.0,1.0,1.0
513725,2.0,0.0,0.0
507580,0.0,1.0,1.0
507580,1.0,1.0,1.0
507580,2.0,1.0,1.0
507580,3.0,1.0,1.0
507580,4.0,0.0,0.0
507580,5.0,0.0,0.0
507580,6.0,0.0,0.0
507580,7.0,0.0,0.0
507580,8.0,0.0,0.0
678577,0.0,0.0,0.0
537271,0.0,1.0,1.0
597704,0.0,1.0,1.0
597704,1.0,1.0,1.0
412356,0.0,1.0,1.0
412356,1.0,1.0,1.0
412356,2.0,0.0,0.0
412356,3.0,0.0,0.0
412356,4.0,0.0,0.0
660175,0.0,1.0,1.0
660175,1.0,1.0,1.0
660175,2.0,1.0,1.0
660175,3.0,1.0,1.0
61128,0.0,1.0,1.0
61128,1.0,1.0,1.0
453322,0.0,1.0,1.0
453322,1.0,0.0,0.0
10956,0.0,1.0,1.0
10956,1.0,1.0,1.0
10956,2.0,0.0,0.0
170701,0.0,1.0,1.0
170701,1.0,1.0,1.0
170701,2.0,0.0,1.0
170701,3.0,0.0,1.0
485064,0.0,1.0,1.0
485064,1.0,1.0,1.0
485064,2.0,1.0,1.0
485064,3.0,1.0,1.0
485064,4.0,1.0,1.0
547527,0.0,1.0,1.0
201427,0.0,1.0,1.0
201427,1.0,0.0,0.0
201427,2.0,0.0,0.0
520919,0.0,1.0,1.0
520919,1.0,1.0,1.0
520919,2.0,1.0,1.0
515798,0.0,1.0,1.0
515798,1.0,1.0,1.0
438995,0.0,1.0,1.0
438995,1.0,1.0,1.0
438995,2.0,1.0,1.0
120532,0.0,1.0,1.0
120532,1.0,1.0,1.0
120532,2.0,1.0,1.0
120532,3.0,1.0,1.0
120532,4.0,1.0,1.0
120532,5.0,1.0,1.0
120532,6.0,1.0,1.0
702172,0.0,1.0,1.0
702172,1.0,1.0,1.0
338642,0.0,1.0,1.0
180955,0.0,1.0,1.0
180955,1.0,1.0,1.0
180955,2.0,1.0,1.0
180955,3.0,1.0,1.0
180955,4.0,1.0,1.0
180955,5.0,1.0,1.0
180955,6.0,1.0,1.0
578258,0.0,1.0,1.0
578258,1.0,0.0,0.0
578258,2.0,0.0,0.0
578258,3.0,0.0,0.0
578258,4.0,0.0,0.0
578258,5.0,0.0,0.0
578258,6.0,0.0,0.0
73437,0.0,1.0,1.0
73437,1.0,1.0,1.0
168671,0.0,1.0,1.0
168671,1.0,0.0,0.0
168671,2.0,0.0,0.0
168671,3.0,0.0,0.0
168671,4.0,0.0,0.0
473830,0.0,1.0,1.0
473830,1.0,1.0,1.0
473830,2.0,1.0,1.0
473830,3.0,1.0,1.0
357092,0.0,1.0,1.0
357092,1.0,1.0,1.0
357092,2.0,0.0,0.0
648938,0.0,1.0,1.0
648938,1.0,1.0,1.0
648938,2.0,1.0,1.0
648938,3.0,1.0,1.0
648938,4.0,1.0,1.0
648938,5.0,1.0,1.0
648938,6.0,1.0,1.0
648938,7.0,1.0,1.0
137958,0.0,1.0,1.0
137958,1.0,1.0,1.0
137958,2.0,1.0,1.0
137958,3.0,1.0,1.0
137958,4.0,1.0,1.0
13030,0.0,1.0,1.0
13030,1.0,1.0,1.0
13030,2.0,1.0,1.0
13030,3.0,0.0,0.0
13030,4.0,0.0,0.0
13030,5.0,0.0,0.0
13030,6.0,0.0,0.0
13030,7.0,0.0,0.0
13030,8.0,0.0,0.0
13030,9.0,0.0,0.0
13030,10.0,0.0,0.0
13030,11.0,0.0,0.0
192235,0.0,1.0,1.0
192235,1.0,1.0,1.0
192235,2.0,1.0,1.0
192235,3.0,1.0,1.0
69356,0.0,1.0,1.0
615140,0.0,1.0,1.0
615140,1.0,1.0,1.0
615140,2.0,1.0,1.0
615140,3.0,1.0,1.0
615140,0.0,1.0,1.0
615140,1.0,1.0,1.0
615140,2.0,1.0,1.0
615140,3.0,1.0,1.0
314097,0.0,1.0,1.0
314097,1.0,1.0,1.0
223990,0.0,1.0,1.0
223990,1.0,0.0,0.0
223990,2.0,0.0,0.0
223990,3.0,0.0,0.0
313075,0.0,1.0,1.0
313075,1.0,0.0,0.0
247547,0.0,1.0,1.0
247547,1.0,1.0,1.0
247547,2.0,1.0,1.0
247547,3.0,0.0,0.0
412409,0.0,1.0,1.0
412409,1.0,1.0,1.0
412409,2.0,0.0,0.0
645897,0.0,1.0,1.0
645897,1.0,1.0,1.0
645897,2.0,1.0,1.0
645897,3.0,1.0,1.0
645897,4.0,1.0,1.0
645897,5.0,1.0,1.0
477957,0.0,1.0,1.0
477957,1.0,1.0,1.0
165633,0.0,1.0,1.0
165633,1.0,1.0,1.0
165633,2.0,1.0,1.0
165633,3.0,0.0,0.0
165633,4.0,0.0,0.0
165633,5.0,0.0,0.0
165633,6.0,0.0,0.0
165633,7.0,0.0,0.0
217862,0.0,1.0,1.0
217862,1.0,0.0,0.0
571149,0.0,1.0,1.0
571149,1.0,1.0,1.0
504591,0.0,1.0,1.0
504591,1.0,1.0,1.0
504591,2.0,1.0,1.0
504591,3.0,1.0,1.0
504591,4.0,1.0,1.0
504591,5.0,1.0,1.0
504591,6.0,1.0,1.0
504591,7.0,1.0,1.0
504591,8.0,1.0,1.0
682754,0.0,1.0,1.0
682754,1.0,1.0,1.0
682754,2.0,0.0,0.0
682754,3.0,0.0,0.0
682754,4.0,0.0,0.0
682754,5.0,0.0,0.0
682754,6.0,0.0,0.0
682754,7.0,0.0,0.0
442127,0.0,1.0,1.0
442127,1.0,1.0,1.0
528130,0.0,1.0,1.0
528130,1.0,0.0,0.0
451341,0.0,1.0,1.0
525061,0.0,1.0,1.0
525061,1.0,1.0,1.0
525061,2.0,1.0,1.0
525061,3.0,1.0,1.0
69391,0.0,1.0,1.0
69391,1.0,0.0,0.0
69391,2.0,0.0,0.0
396041,0.0,1.0,1.0
396041,1.0,1.0,1.0
396041,2.0,1.0,1.0
396041,3.0,1.0,1.0
396041,4.0,1.0,1.0
396041,5.0,1.0,1.0
396041,6.0,1.0,1.0
396041,7.0,1.0,1.0
396041,8.0,1.0,1.0
206610,0.0,1.0,1.0
206610,1.0,0.0,0.0
206610,2.0,0.0,0.0
206610,3.0,0.0,0.0
206610,4.0,0.0,0.0
206610,5.0,0.0,0.0
206610,6.0,0.0,0.0
216855,0.0,1.0,1.0
216855,1.0,1.0,1.0
350992,0.0,1.0,1.0
350992,1.0,0.0,0.0
23320,0.0,1.0,1.0
23320,1.0,0.0,0.0
102170,0.0,1.0,1.0
102170,1.0,1.0,1.0
241432,0.0,1.0,1.0
241432,1.0,1.0,1.0
241432,2.0,1.0,1.0
241432,3.0,1.0,1.0
241432,4.0,1.0,1.0
656151,0.0,1.0,1.0
578325,0.0,1.0,1.0
170783,0.0,1.0,1.0
170783,1.0,1.0,1.0
170783,2.0,1.0,1.0
170783,3.0,1.0,1.0
471833,0.0,1.0,1.0
471833,1.0,1.0,1.0
471833,2.0,1.0,1.0
241436,0.0,1.0,1.0
357158,0.0,1.0,1.0
357158,1.0,1.0,1.0
357158,2.0,1.0,1.0
395042,0.0,1.0,1.0
291616,0.0,1.0,1.0
291616,1.0,1.0,1.0
291616,2.0,1.0,1.0
291616,3.0,1.0,1.0
444193,0.0,1.0,1.0
424750,0.0,1.0,1.0
424750,1.0,1.0,1.0
424750,2.0,1.0,1.0
253738,0.0,1.0,1.0
194347,0.0,1.0,1.0
194347,1.0,0.0,0.0
154408,0.0,1.0,1.0
154408,1.0,0.0,0.0
154408,2.0,0.0,0.0
711462,0.0,1.0,1.0
711462,1.0,1.0,1.0
518953,0.0,1.0,1.0
518953,1.0,1.0,1.0
518953,2.0,1.0,1.0
518953,3.0,1.0,1.0
518953,4.0,1.0,1.0
518953,5.0,1.0,1.0
518953,6.0,1.0,1.0
518953,7.0,1.0,1.0
518953,8.0,1.0,1.0
686906,0.0,1.0,1.0
686906,1.0,1.0,1.0
686906,2.0,1.0,1.0
659256,0.0,1.0,1.0
659256,1.0,1.0,1.0
659256,2.0,1.0,1.0
659256,3.0,0.0,0.0
659256,4.0,0.0,0.0
36660,0.0,1.0,1.0
547646,0.0,1.0,1.0
547646,1.0,1.0,1.0
547646,2.0,1.0,1.0
547646,3.0,0.0,0.0
64311,0.0,1.0,1.0
64311,1.0,1.0,1.0
710450,0.0,1.0,1.0
710450,1.0,1.0,1.0
710450,2.0,1.0,1.0
710450,3.0,1.0,1.0
685874,0.0,1.0,1.0
685874,1.0,1.0,1.0
328511,0.0,1.0,1.0
328511,1.0,1.0,1.0
328511,2.0,0.0,0.0
425785,0.0,1.0,1.0
634701,0.0,1.0,1.0
634701,1.0,1.0,1.0
634701,2.0,1.0,1.0
634701,3.0,0.0,0.0
634701,4.0,0.0,0.0
634701,5.0,0.0,0.0
399171,0.0,1.0,1.0
399171,1.0,1.0,1.0
399171,2.0,1.0,1.0
468801,0.0,1.0,1.0
468801,1.0,1.0,1.0
97094,0.0,1.0,1.0
97094,1.0,1.0,1.0
97094,2.0,1.0,1.0
97094,3.0,1.0,1.0
97094,4.0,1.0,1.0
384842,0.0,1.0,1.0
105297,0.0,1.0,1.0
105297,1.0,1.0,1.0
655192,0.0,1.0,1.0
655192,1.0,1.0,1.0
286551,0.0,1.0,1.0
286551,1.0,1.0,1.0
286551,2.0,1.0,1.0
286551,3.0,1.0,1.0
357206,0.0,1.0,1.0
357206,1.0,1.0,1.0
342865,0.0,1.0,1.0
342865,1.0,0.0,0.0
342865,2.0,0.0,0.0
342865,3.0,0.0,0.0
342865,4.0,0.0,0.0
342865,5.0,0.0,0.0
342865,6.0,0.0,0.0
342865,7.0,0.0,0.0
88916,0.0,0.0,0.0
692051,0.0,1.0,1.0
586580,0.0,1.0,1.0
586580,1.0,0.0,0.0
248672,0.0,1.0,1.0
248672,1.0,1.0,1.0
618351,0.0,1.0,1.0
618351,1.0,1.0,1.0
50022,0.0,1.0,1.0
50022,1.0,1.0,1.0
50022,2.0,0.0,0.0
50022,3.0,0.0,0.0
50022,4.0,0.0,0.0
50022,5.0,0.0,0.0
364396,0.0,1.0,1.0
364396,1.0,1.0,1.0
364396,2.0,1.0,1.0
421740,0.0,1.0,1.0
421740,1.0,0.0,0.0
421740,2.0,0.0,0.0
421740,3.0,0.0,0.0
421740,4.0,0.0,0.0
205673,0.0,1.0,1.0
527203,0.0,1.0,1.0
527203,1.0,1.0,1.0
527203,2.0,0.0,0.0
527203,3.0,0.0,0.0
527203,4.0,0.0,0.0
527203,5.0,0.0,0.0
527203,6.0,0.0,0.0
527203,7.0,0.0,0.0
527203,8.0,0.0,0.0
527203,9.0,0.0,0.0
527203,10.0,0.0,0.0
162665,0.0,1.0,1.0
575332,0.0,1.0,1.0
110447,0.0,1.0,1.0
110447,1.0,1.0,1.0
325482,0.0,1.0,1.0
325482,1.0,1.0,1.0
325482,2.0,0.0,0.0
325482,3.0,0.0,0.0
404329,0.0,1.0,1.0
613241,0.0,1.0,1.0
613241,1.0,0.0,0.0
459638,0.0,1.0,1.0
30577,0.0,1.0,1.0
30577,1.0,1.0,1.0
30577,2.0,1.0,1.0
30577,3.0,1.0,1.0
30577,4.0,1.0,1.0
30577,5.0,1.0,1.0
30577,6.0,1.0,1.0
30577,7.0,1.0,1.0
30577,8.0,1.0,1.0
30577,9.0,0.0,0.0
446327,0.0,1.0,1.0
446327,1.0,1.0,1.0
446327,2.0,1.0,1.0
446327,3.0,0.0,0.0
446327,4.0,0.0,0.0
613244,0.0,1.0,1.0
613244,1.0,1.0,1.0
613244,2.0,1.0,1.0
138104,0.0,1.0,1.0
138104,1.0,0.0,0.0
138104,2.0,0.0,0.0
138104,3.0,0.0,0.0
619381,0.0,1.0,1.0
619381,1.0,1.0,1.0
619381,2.0,0.0,0.0
192380,0.0,1.0,1.0
192380,1.0,1.0,1.0
